DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 128, 20, 20, 19, 19, 19, 8, 22, 22, 22, 8, 8, 8, 8, 8, 24, 7, 24, 30
DB 30, 15, 15, 15, 30, 15, 30, 30, 30, 30, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 92, 30
DB 30, 30, 91, 30, 30, 30, 30, 91, 90, 30, 30, 30, 90, 30, 30, 29, 153, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 20, 20, 20, 23, 22, 22, 8
DB 8, 8, 8, 8, 8, 8, 25, 20, 23, 15, 15, 30, 15, 30, 15, 30, 15, 15, 30, 15
DB 15, 15, 15, 15, 30, 15, 30, 30, 30, 15, 15, 30, 15, 15, 15, 30, 29, 15, 30, 30
DB 30, 30, 15, 30, 30, 30, 30, 30, 30, 29, 30, 30, 30, 30, 30, 91, 30, 30, 30, 90
DB 30, 29, 30, 90, 29, 90, 29, 30, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 200, 25, 24, 23, 22, 7, 8, 8, 8, 8, 8, 23, 8, 22, 24, 22, 20, 20, 24, 15
DB 15, 15, 30, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30
DB 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 30, 30, 15, 30, 30, 30, 91, 15, 30
DB 15, 30, 91, 30, 30, 90, 91, 30, 30, 30, 30, 30, 90, 30, 29, 30, 29, 29, 90, 29
DB 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 7, 7, 23, 23, 24, 25, 25
DB 22, 20, 7, 25, 23, 20, 20, 20, 29, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 91, 15, 15, 15, 15, 15, 30, 30, 15, 15, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 91, 30
DB 30, 30, 29, 30, 30, 90, 29, 29, 29, 29, 29, 29, 29, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 25, 27, 25, 7, 25, 25, 7, 29, 23, 23, 23, 24, 24, 20, 20, 20, 30, 15
DB 30, 15, 15, 30, 15, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 30, 15
DB 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 15
DB 90, 30, 30, 30, 91, 90, 30, 30, 90, 30, 29, 90, 90, 30, 30, 29, 90, 90, 29, 29
DB 90, 29, 29, 89, 29, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 23, 20, 8, 8, 8, 8, 8, 8
DB 23, 23, 24, 24, 164, 236, 8, 29, 15, 30, 30, 15, 15, 15, 30, 15, 30, 30, 15, 15
DB 15, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15
DB 29, 15, 15, 29, 30, 30, 90, 15, 90, 30, 91, 15, 30, 91, 91, 30, 30, 30, 30, 90
DB 30, 30, 30, 30, 90, 90, 90, 30, 29, 90, 29, 89, 90, 29, 28, 29, 28, 226, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
DB 30, 30, 30, 27, 20, 8, 8, 8, 8, 8, 8, 23, 23, 161, 8, 22, 30, 15, 30, 15
DB 15, 15, 15, 30, 30, 30, 15, 30, 30, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 29, 15, 15, 15, 15, 15, 15, 15, 28, 30, 30, 15, 29, 15, 30, 30, 90, 30
DB 30, 30, 30, 30, 90, 29, 30, 30, 30, 29, 30, 30, 90, 30, 90, 29, 29, 28, 90, 29
DB 90, 29, 29, 29, 29, 29, 29, 29, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 28, 30, 30, 30, 30, 30, 30, 28, 22, 8, 163, 162, 161
DB 162, 162, 162, 8, 22, 30, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 15
DB 91, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 15, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 89, 15, 30, 30, 29, 30, 90, 29, 15
DB 30, 30, 29, 30, 30, 29, 30, 29, 30, 30, 29, 29, 29, 29, 29, 28, 29, 28, 89, 89
DB 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 91, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 27, 25, 162, 22, 22, 8, 8, 8, 29, 30, 30, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 15, 15, 30, 15, 15, 15, 15
DB 15, 15, 91, 30, 30, 15, 15, 15, 15, 15, 30, 29, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 29, 15, 30, 30, 29, 29, 29, 29, 90, 90, 89, 30, 90, 90, 90, 90, 29, 29
DB 29, 29, 90, 29, 28, 29, 90, 29, 28, 89, 89, 28, 24, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 30, 30, 30, 30, 30, 30, 92, 30, 91, 30, 30, 30, 30, 22, 8, 30
DB 30, 29, 8, 23, 20, 24, 25, 91, 15, 15, 15, 15, 15, 15, 15, 15, 15, 29, 15, 15
DB 15, 15, 15, 91, 30, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 30, 15, 15, 15, 15
DB 15, 15, 30, 15, 30, 30, 15, 91, 30, 30, 30, 30, 30, 30, 30, 90, 30, 91, 90, 90
DB 29, 30, 29, 30, 29, 29, 28, 29, 29, 29, 29, 89, 90, 29, 89, 89, 28, 89, 29, 28
DB 28, 90, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 90, 30, 30, 30, 30, 91
DB 30, 30, 30, 30, 91, 30, 15, 24, 24, 30, 15, 7, 8, 158, 8, 7, 24, 28, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 15, 15, 29, 15, 30, 30, 30, 15, 30
DB 30, 91, 30, 30, 30, 91, 89, 30, 29, 29, 90, 30, 90, 28, 15, 29, 28, 30, 29, 90
DB 29, 29, 28, 28, 90, 90, 29, 29, 90, 28, 28, 28, 28, 28, 28, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 25, 30, 90, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 124, 29
DB 30, 24, 24, 24, 24, 8, 25, 24, 30, 15, 15, 15, 30, 15, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 30, 15, 15, 29, 15, 15, 30, 15, 15, 15, 15, 15, 15, 29, 15, 15, 15
DB 15, 15, 15, 28, 15, 15, 30, 29, 30, 15, 30, 30, 30, 91, 90, 29, 30, 91, 90, 30
DB 29, 90, 29, 90, 90, 90, 29, 29, 29, 29, 29, 29, 29, 90, 29, 29, 28, 29, 29, 29
DB 28, 29, 28, 28, 89, 28, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 29, 30, 30, 15, 148, 25, 23, 23, 23, 23, 8, 24, 22, 27, 27
DB 28, 27, 30, 15, 15, 15, 30, 29, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 15, 28
DB 15, 15, 15, 15, 15, 15, 29, 15, 15, 15, 15, 15, 30, 29, 30, 30, 30, 29, 15, 30
DB 91, 30, 30, 91, 29, 30, 90, 30, 30, 90, 90, 30, 29, 29, 29, 29, 29, 28, 90, 89
DB 29, 28, 30, 90, 29, 29, 90, 28, 89, 28, 29, 90, 28, 28, 28, 28, 28, 28, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 30
DB 30, 30, 30, 30, 30, 91, 30, 30, 30, 30, 30, 30, 91, 30, 15, 30, 91, 15, 30, 30
DB 15, 28, 125, 148, 23, 8, 8, 27, 27, 27, 27, 27, 27, 27, 15, 15, 15, 15, 30, 29
DB 29, 15, 15, 15, 15, 15, 15, 15, 15, 90, 15, 15, 15, 15, 15, 15, 30, 29, 15, 15
DB 15, 29, 29, 30, 30, 15, 91, 90, 30, 30, 30, 30, 30, 29, 30, 91, 91, 30, 30, 30
DB 30, 29, 91, 30, 90, 29, 28, 28, 90, 28, 28, 28, 28, 28, 89, 29, 28, 90, 29, 28
DB 28, 28, 90, 89, 28, 28, 28, 28, 27, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 7, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 90, 30
DB 30, 15, 30, 30, 30, 30, 91, 15, 29, 91, 27, 7, 7, 171, 149, 24, 28, 30, 29, 28
DB 28, 27, 27, 27, 7, 28, 15, 15, 15, 90, 15, 15, 15, 15, 15, 15, 15, 15, 15, 28
DB 15, 15, 15, 15, 15, 15, 28, 30, 30, 30, 30, 29, 15, 15, 30, 30, 15, 30, 29, 30
DB 30, 29, 28, 15, 30, 30, 30, 29, 30, 30, 29, 90, 29, 29, 29, 29, 29, 27, 29, 30
DB 29, 90, 29, 29, 28, 29, 90, 28, 28, 29, 28, 29, 28, 89, 28, 28, 28, 28, 27, 28
DB 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 30, 29, 30
DB 30, 30, 90, 30, 30, 91, 29, 30, 30, 29, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30
DB 7, 7, 25, 24, 8, 24, 25, 25, 7, 25, 25, 7, 7, 7, 7, 7, 15, 15, 15, 30
DB 29, 15, 15, 15, 15, 15, 29, 15, 15, 15, 15, 29, 15, 15, 15, 30, 90, 15, 15, 15
DB 15, 15, 90, 30, 15, 15, 15, 30, 29, 30, 29, 30, 30, 30, 30, 30, 30, 90, 90, 30
DB 90, 30, 29, 29, 29, 28, 30, 30, 29, 29, 29, 29, 90, 29, 28, 90, 28, 27, 89, 90
DB 90, 28, 28, 28, 28, 28, 28, 28, 89, 27, 89, 28, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 30, 30, 30, 90, 29, 30, 90, 30, 90, 30, 30, 30, 30, 30, 30
DB 29, 30, 29, 30, 30, 30, 30, 15, 15, 25, 25, 25, 24, 24, 23, 25, 25, 25, 24, 24
DB 24, 24, 24, 25, 7, 7, 28, 15, 15, 28, 15, 30, 15, 30, 29, 15, 15, 15, 15, 15
DB 15, 15, 15, 89, 15, 90, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 30, 15, 30
DB 15, 30, 30, 30, 30, 29, 15, 30, 30, 89, 30, 29, 29, 29, 90, 30, 29, 29, 29, 28
DB 30, 90, 89, 28, 28, 90, 28, 90, 28, 29, 28, 28, 28, 28, 28, 27, 28, 28, 88, 27
DB 88, 28, 27, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 90, 29, 29, 30, 30, 30
DB 30, 90, 90, 30, 90, 90, 29, 30, 30, 30, 15, 91, 30, 30, 30, 15, 30, 30, 28, 24
DB 24, 23, 23, 23, 23, 23, 22, 22, 22, 23, 24, 23, 23, 23, 24, 24, 28, 30, 28, 30
DB 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 27, 15, 15, 30, 28, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 30, 30, 27, 15, 29, 28, 27, 25, 27, 27, 30, 30, 29
DB 28, 30, 29, 29, 27, 30, 29, 29, 29, 29, 90, 29, 29, 90, 27, 90, 28, 89, 28, 28
DB 28, 90, 28, 28, 28, 28, 89, 28, 28, 27, 27, 28, 28, 28, 7, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
