DB 0, 29, 7, 197, 80, 29, 156, 220, 149, 150, 126, 29, 82, 29, 29, 29, 29, 29, 82, 29
DB 82, 29, 29, 29, 24, 29, 28, 29, 29, 29, 28, 29, 28, 81, 82, 82, 81, 81, 28, 25
DB 126, 28, 28, 28, 28, 27, 27, 27, 28, 27, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7
DB 7, 7, 7, 25, 7, 25, 25, 25, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 22, 22, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 24, 24, 220, 148, 25, 7
DB 7, 25, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 80, 28, 27, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 82, 81, 28, 29, 28, 28, 82, 29, 29, 29, 29
DB 29, 80, 7, 126, 28, 82, 82, 29, 29, 24, 29, 29, 82, 82, 82, 29, 82, 30, 29, 175
DB 148, 82, 29, 29, 30, 29, 30, 82, 82, 82, 29, 82, 29, 29, 82, 82, 29, 82, 29, 29
DB 29, 29, 29, 28, 3, 29, 29, 28, 28, 28, 29, 29, 28, 28, 28, 28, 28, 28, 28, 7
DB 127, 81, 80, 27, 81, 81, 28, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7
DB 7, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 23, 22, 22, 22, 8
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8
DB 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 149, 25, 25, 197, 7, 25, 7
DB 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28
DB 27, 28, 28, 28, 28, 28, 28, 82, 28, 82, 81, 29, 28, 28, 28, 82, 29, 28, 29, 29
DB 29, 29, 29, 197, 148, 29, 29, 29, 7, 103, 82, 29, 29, 30, 82, 29, 29, 29, 29, 245
DB 27, 82, 29, 29, 82, 82, 29, 29, 82, 82, 29, 29, 29, 29, 82, 82, 29, 29, 7, 79
DB 7, 7, 7, 27, 172, 25, 7, 79, 7, 7, 28, 29, 28, 28, 29, 28, 28, 28, 28, 7
DB 126, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 27, 7, 7, 7, 7, 7, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 23, 22, 22, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 8, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 163, 172, 25, 20, 25, 25, 25, 25
DB 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 58, 27, 27, 27, 27, 80, 27, 27, 27, 28
DB 81, 81, 28, 81, 28, 28, 29, 28, 28, 28, 28, 82, 29, 29, 28, 29, 81, 29, 29, 29
DB 29, 29, 82, 27, 197, 103, 82, 28, 79, 29, 29, 82, 82, 29, 29, 28, 7, 82, 27, 197
DB 103, 82, 29, 24, 29, 29, 29, 29, 29, 82, 29, 82, 29, 82, 29, 29, 82, 29, 82, 29
DB 29, 29, 29, 29, 79, 29, 82, 28, 28, 29, 29, 81, 28, 28, 28, 28, 28, 28, 28, 25
DB 127, 28, 80, 28, 80, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 25, 25, 24, 24, 24, 25, 24, 24, 24, 24, 23, 23, 23, 23, 22, 22, 22, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 8, 8, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 155, 23, 25, 25, 25, 25, 25
DB 25, 7, 7, 7, 7, 7, 27, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 28, 28, 28, 28, 28, 28, 81, 28, 81, 28, 28, 28, 28, 81, 28, 29, 28, 29, 82, 29
DB 29, 29, 81, 86, 196, 125, 29, 23, 29, 82, 29, 82, 29, 29, 29, 130, 126, 83, 154, 197
DB 29, 29, 28, 78, 82, 29, 29, 29, 29, 29, 82, 82, 29, 29, 81, 29, 29, 29, 29, 82
DB 29, 29, 29, 29, 79, 81, 82, 28, 82, 81, 28, 28, 28, 28, 81, 81, 28, 28, 28, 7
DB 197, 28, 28, 80, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7
DB 25, 7, 25, 25, 25, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 8, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25
DB 7, 25, 25, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 80, 27, 27, 27
DB 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 82, 28, 28, 81, 81, 29, 28, 29
DB 81, 28, 29, 29, 7, 197, 25, 79, 29, 29, 82, 29, 29, 29, 82, 28, 24, 7, 103, 7
DB 25, 7, 79, 29, 82, 29, 29, 29, 29, 29, 29, 29, 82, 29, 82, 29, 29, 82, 28, 29
DB 29, 29, 82, 29, 79, 28, 28, 28, 29, 28, 28, 81, 28, 28, 28, 28, 81, 25, 25, 152
DB 150, 172, 25, 79, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25
DB 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 22, 22, 22, 8
DB 22, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 24, 25, 25
DB 25, 7, 7, 7, 7, 7, 7, 27, 7, 7, 7, 7, 27, 27, 27, 27, 27, 80, 27, 27
DB 27, 27, 28, 27, 28, 28, 28, 28, 82, 81, 82, 28, 28, 29, 82, 28, 28, 29, 29, 29
DB 29, 29, 29, 82, 29, 152, 150, 28, 81, 29, 29, 82, 82, 29, 29, 82, 29, 82, 82, 82
DB 29, 29, 29, 82, 29, 29, 29, 81, 29, 81, 82, 81, 29, 29, 29, 29, 81, 28, 29, 81
DB 28, 28, 29, 29, 24, 82, 28, 28, 28, 28, 28, 28, 81, 81, 28, 28, 28, 28, 28, 27
DB 27, 28, 27, 27, 27, 27, 27, 27, 27, 7, 27, 27, 27, 7, 7, 7, 25, 7, 7, 25
DB 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 23, 24, 25, 25, 25, 25
DB 25, 25, 25, 7, 7, 7, 7, 7, 27, 7, 7, 27, 7, 27, 27, 27, 27, 27, 80, 27
DB 27, 28, 28, 81, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 81, 28
DB 82, 28, 28, 81, 29, 27, 103, 82, 82, 29, 29, 82, 29, 82, 29, 29, 29, 81, 82, 29
DB 81, 29, 29, 81, 29, 29, 29, 29, 81, 82, 81, 82, 82, 82, 82, 29, 29, 28, 28, 82
DB 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 81, 81, 81, 28, 28, 28, 28, 80, 28, 28
DB 27, 28, 80, 27, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 22, 23, 22, 22, 22, 8
DB 8, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 149, 24, 24, 126, 25, 25, 25
DB 25, 7, 25, 25, 7, 7, 7, 7, 7, 27, 27, 7, 7, 27, 27, 27, 80, 27, 27, 27
DB 27, 27, 28, 27, 28, 27, 28, 28, 81, 28, 28, 28, 82, 28, 28, 81, 81, 81, 28, 28
DB 28, 81, 29, 28, 28, 29, 28, 29, 81, 29, 29, 81, 81, 29, 28, 29, 81, 29, 82, 28
DB 28, 81, 29, 29, 82, 29, 29, 28, 82, 29, 29, 29, 29, 28, 81, 81, 29, 28, 81, 29
DB 29, 28, 28, 28, 81, 82, 81, 81, 28, 81, 28, 28, 28, 27, 28, 27, 28, 28, 28, 27
DB 80, 28, 27, 27, 27, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22
DB 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 139, 79, 24, 24, 129, 25, 25, 25
DB 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 7, 27, 7, 27, 27, 27, 27, 27
DB 27, 80, 28, 81, 81, 27, 27, 81, 28, 27, 28, 28, 28, 81, 28, 28, 28, 28, 28, 81
DB 28, 28, 81, 28, 81, 28, 28, 28, 29, 82, 28, 28, 29, 82, 81, 28, 28, 82, 29, 81
DB 28, 28, 82, 28, 29, 82, 29, 28, 28, 82, 29, 81, 81, 28, 28, 28, 82, 28, 29, 29
DB 82, 28, 81, 28, 28, 29, 28, 28, 81, 81, 27, 28, 28, 27, 28, 80, 27, 27, 28, 28
DB 80, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 25
DB 25, 25, 24, 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
DB 8, 8, 22, 22, 22, 23, 22, 23, 23, 23, 23, 23, 226, 3, 24, 24, 134, 3, 24, 25
DB 25, 25, 7, 25, 25, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 27, 80, 80, 81, 28, 28, 28, 28, 81, 28, 28, 81, 81, 28, 28, 28, 28, 28
DB 81, 28, 81, 28, 28, 81, 29, 81, 28, 28, 81, 82, 82, 28, 29, 29, 82, 81, 29, 29
DB 81, 29, 29, 81, 29, 29, 82, 82, 81, 81, 29, 28, 28, 81, 82, 28, 29, 82, 28, 28
DB 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 27, 28, 27, 28, 28, 80
DB 27, 27, 27, 7, 27, 27, 7, 27, 7, 7, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 25, 25, 25, 25, 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22
DB 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 22, 8, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 226, 3, 24, 25, 8, 3, 25, 25
DB 25, 25, 25, 7, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 27, 80, 27, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 29, 82, 28, 28, 81, 28, 81, 28, 28, 81, 81, 81, 28, 29, 29, 82, 29, 29, 29
DB 81, 28, 29, 82, 29, 29, 82, 29, 81, 28, 28, 28, 28, 81, 81, 28, 29, 81, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 28, 28, 27, 80, 28, 27, 80, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 7, 27, 7, 7, 25, 7, 7, 7, 7, 25, 7, 7, 25, 25
DB 24, 25, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23, 22, 23, 22, 22, 22, 22, 22
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 228, 56, 24, 24, 8, 24, 24, 25
DB 25, 25, 25, 7, 7, 7, 25, 25, 7, 7, 7, 7, 57, 7, 7, 27, 57, 27, 27, 27
DB 27, 80, 27, 27, 27, 27, 27, 28, 80, 27, 28, 28, 28, 81, 81, 81, 28, 81, 81, 28
DB 81, 81, 81, 28, 28, 82, 81, 28, 28, 28, 28, 28, 81, 28, 29, 28, 29, 82, 81, 28
DB 28, 28, 28, 81, 28, 28, 81, 29, 28, 28, 28, 28, 28, 28, 81, 29, 28, 82, 28, 28
DB 81, 81, 28, 28, 28, 28, 28, 28, 28, 81, 81, 27, 27, 28, 80, 27, 28, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25
DB 25, 24, 24, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 24, 24, 148, 24, 24, 221, 25, 24, 24
DB 25, 25, 25, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 27, 7, 7, 7, 27, 27, 27
DB 27, 27, 80, 27, 27, 27, 27, 27, 81, 80, 80, 81, 81, 28, 27, 27, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 28, 28, 81, 82, 28, 29, 28, 28, 81
DB 28, 28, 82, 28, 28, 81, 28, 81, 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 81, 81
DB 81, 28, 28, 28, 28, 28, 80, 80, 28, 27, 28, 27, 27, 27, 28, 27, 27, 27, 27, 27
DB 27, 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27, 7, 7, 25, 25, 25, 25, 24, 24
DB 24, 24, 25, 24, 24, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 23, 22, 22, 8, 22
DB 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 8, 22, 22, 22, 23, 22, 22, 22, 23, 24, 23, 23, 24, 172, 23, 25, 24, 24, 24
DB 25, 25, 25, 25, 25, 25, 25, 7, 25, 7, 7, 7, 7, 27, 7, 7, 7, 7, 7, 27
DB 27, 27, 27, 27, 27, 27, 80, 27, 27, 27, 28, 80, 28, 28, 81, 27, 27, 27, 27, 28
DB 28, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28, 28, 82, 28, 81, 81, 28, 28, 28
DB 81, 28, 29, 82, 28, 28, 81, 28, 81, 28, 28, 28, 28, 28, 28, 81, 28, 28, 28, 28
DB 28, 28, 81, 81, 81, 28, 80, 28, 27, 27, 80, 27, 27, 27, 27, 27, 27, 27, 27, 7
DB 27, 27, 7, 7, 7, 7, 27, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25
DB 24, 24, 25, 24, 23, 24, 23, 24, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 8, 8, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24
DB 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 57, 7, 7, 7, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 81, 81
DB 80, 28, 28, 28, 81, 81, 81, 28, 28, 28, 28, 28, 28, 28, 81, 81, 82, 81, 28, 28
DB 28, 81, 81, 28, 28, 28, 28, 81, 28, 81, 81, 28, 28, 28, 28, 28, 81, 81, 28, 28
DB 27, 28, 28, 27, 27, 27, 27, 28, 27, 27, 80, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25, 24, 25, 25
DB 24, 24, 24, 24, 24, 24, 24, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 8, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 8, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 23, 24, 24, 24, 24, 24
DB 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7, 7, 27
DB 27, 27, 27, 27, 7, 7, 27, 27, 27, 27, 27, 81, 28, 27, 27, 28, 27, 28, 80, 81
DB 81, 28, 28, 28, 81, 81, 81, 28, 28, 28, 81, 28, 81, 28, 28, 81, 81, 81, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 81, 81, 28, 28, 81, 81, 28, 81, 80, 81, 28
DB 27, 28, 28, 80, 28, 27, 27, 27, 27, 27, 27, 28, 27, 27, 27, 27, 27, 27, 57, 27
DB 7, 7, 57, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 24, 24, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 8, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 8, 8, 22, 22, 22, 23, 22, 22, 23, 23, 23, 23, 24, 23, 23, 23, 24, 24, 24
DB 24, 24, 24, 25, 25, 25, 24, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7, 7
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 80, 27, 27, 27, 27, 28, 81, 27, 27, 27
DB 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 81, 28, 81, 81, 28, 81, 28, 28, 27, 28, 28, 81, 81, 28, 27, 27, 27
DB 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 27
DB 57, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7, 25, 7, 25, 25, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 23, 24, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 8
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 8, 8, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 23, 24
DB 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 27, 27, 27, 27, 27, 80, 80, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 28, 27, 27, 27, 27, 28, 27, 80, 81, 81, 28, 27, 28, 81, 27, 80, 28, 27, 81, 28
DB 28, 28, 81, 80, 81, 28, 28, 28, 28, 27, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27
DB 80, 28, 27, 27, 27, 80, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 57, 27, 7
DB 7, 7, 7, 57, 7, 7, 25, 7, 7, 7, 25, 7, 25, 25, 25, 24, 24, 24, 25, 24
DB 24, 24, 23, 23, 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 8, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
DB 27, 80, 27, 27, 27, 28, 27, 27, 28, 28, 28, 28, 28, 28, 28, 27, 28, 28, 28, 28
DB 28, 28, 28, 28, 28, 81, 28, 28, 81, 27, 81, 81, 28, 27, 81, 80, 80, 27, 27, 27
DB 27, 27, 27, 28, 80, 27, 27, 27, 27, 7, 58, 27, 27, 7, 27, 7, 7, 7, 7, 27
DB 7, 7, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 24, 25, 25, 24, 24, 24
DB 24, 23, 23, 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 20, 8, 8, 22, 22, 22, 23, 23, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 25, 25, 25, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7
DB 7, 57, 7, 7, 57, 27, 7, 7, 27, 27, 27, 27, 27, 27, 27, 80, 27, 80, 27, 27
DB 27, 27, 28, 27, 27, 27, 27, 28, 28, 28, 80, 81, 81, 27, 28, 27, 27, 28, 27, 28
DB 28, 27, 27, 27, 28, 28, 27, 27, 27, 80, 28, 28, 81, 81, 28, 28, 28, 28, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 57, 27, 7, 7, 7, 7, 57, 7, 7
DB 7, 7, 7, 7, 7, 7, 25, 25, 25, 7, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 23, 23, 24, 23, 23, 23, 22, 23, 22, 23, 22, 22, 22, 22, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 8, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 7
DB 7, 7, 7, 7, 7, 7, 57, 27, 27, 27, 27, 7, 27, 7, 27, 27, 27, 27, 27, 27
DB 80, 28, 27, 80, 80, 27, 27, 27, 27, 27, 81, 80, 80, 27, 81, 27, 81, 80, 27, 81
DB 81, 81, 28, 28, 28, 27, 27, 80, 27, 27, 28, 28, 27, 28, 27, 28, 27, 27, 27, 27
DB 27, 27, 27, 58, 27, 27, 27, 7, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 7
DB 7, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 25, 24, 24, 24, 24, 24, 24, 24
DB 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 8, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 8, 22, 22, 22, 22, 22, 22, 22, 154, 23, 23, 23, 23, 23, 23, 24, 24, 24
DB 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 7, 7, 25, 25
DB 7, 7, 7, 7, 7, 27, 7, 7, 7, 57, 27, 27, 7, 27, 27, 27, 27, 27, 58, 27
DB 27, 27, 27, 27, 27, 27, 27, 27, 80, 27, 27, 27, 27, 27, 27, 28, 28, 27, 27, 27
DB 27, 27, 27, 27, 27, 27, 27, 80, 27, 80, 80, 81, 27, 27, 80, 80, 80, 80, 27, 27
DB 27, 27, 27, 57, 27, 27, 27, 80, 27, 7, 7, 7, 7, 27, 27, 7, 7, 27, 7, 7
DB 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 25, 25, 25, 24, 25, 25, 24, 24, 24, 24
DB 24, 24, 24, 24, 24, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
