DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 23, 24, 9, 24, 24, 156, 24, 155, 24, 155, 23, 24, 156, 24
DB 24, 24, 24, 25, 24, 24, 25, 25, 7, 57, 7, 57, 27, 80, 57, 80, 27, 57, 27, 27
DB 57, 7, 7, 25, 25, 57, 24, 57, 25, 5, 156, 57, 25, 24, 24, 156, 57, 5, 25, 57
DB 5, 57, 57, 5, 57, 5, 57, 5, 5, 56, 5, 132, 57, 24, 5, 156, 5, 156, 9, 24
DB 24, 156, 132, 24, 9, 156, 156, 9, 156, 156, 132, 155, 156, 155, 155, 154, 131, 130, 130, 8
DB 130, 20, 129, 8, 129, 20, 20, 128, 227, 128, 227, 226, 227, 20, 129, 8, 130, 152, 130, 152
DB 129, 129, 20, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 23, 24, 24, 56, 156
DB 24, 156, 24, 24, 155, 24, 156, 23, 24, 9, 24, 24, 24, 24, 25, 24, 25, 57, 57, 7
DB 27, 57, 80, 80, 80, 80, 27, 80, 27, 27, 58, 7, 7, 57, 58, 25, 58, 25, 25, 57
DB 5, 25, 25, 24, 57, 57, 24, 5, 156, 24, 5, 5, 57, 5, 5, 57, 5, 57, 57, 5
DB 57, 24, 9, 57, 5, 5, 56, 56, 132, 56, 24, 9, 24, 9, 9, 156, 156, 9, 132, 155
DB 155, 132, 155, 156, 156, 132, 156, 155, 131, 153, 8, 129, 8, 20, 20, 129, 129, 20, 129, 20
DB 227, 227, 226, 227, 128, 20, 129, 152, 130, 8, 129, 152, 129, 128, 129, 224, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 154, 24, 56, 24, 24, 24, 156, 155, 24, 155, 23, 23, 9, 24, 24, 24, 56
DB 24, 24, 25, 25, 25, 25, 7, 57, 57, 57, 80, 27, 80, 80, 80, 80, 27, 80, 27, 27
DB 80, 27, 27, 27, 58, 7, 58, 24, 24, 58, 57, 25, 25, 57, 25, 24, 57, 5, 57, 57
DB 24, 5, 24, 5, 57, 5, 5, 57, 5, 24, 9, 5, 57, 57, 5, 5, 24, 9, 24, 5
DB 156, 56, 156, 24, 56, 156, 156, 9, 156, 155, 155, 155, 131, 132, 156, 5, 156, 9, 156, 156
DB 153, 130, 130, 20, 20, 129, 129, 20, 20, 20, 20, 227, 20, 227, 226, 227, 129, 20, 129, 8
DB 8, 129, 20, 129, 129, 128, 129, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 155, 9, 24, 24, 9, 24, 24, 155
DB 154, 24, 156, 9, 156, 24, 24, 24, 24, 24, 57, 25, 25, 56, 25, 7, 7, 57, 57, 27
DB 27, 80, 80, 27, 80, 81, 81, 81, 27, 27, 81, 58, 27, 27, 27, 58, 58, 62, 25, 58
DB 58, 7, 58, 25, 58, 57, 57, 25, 58, 57, 57, 5, 24, 24, 5, 57, 24, 57, 24, 57
DB 57, 57, 5, 24, 5, 5, 57, 56, 24, 132, 24, 9, 156, 56, 56, 156, 56, 132, 156, 155
DB 9, 154, 131, 131, 155, 155, 155, 132, 56, 132, 132, 154, 130, 8, 20, 130, 129, 20, 129, 20
DB 20, 227, 128, 20, 226, 226, 227, 20, 20, 20, 20, 129, 129, 129, 129, 129, 128, 227, 129, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 177, 155, 24, 24, 24, 9, 23, 24, 23, 9, 24, 155, 24, 23, 24, 9, 24, 24, 57, 25
DB 24, 56, 25, 25, 7, 57, 79, 27, 28, 57, 80, 27, 80, 80, 28, 81, 27, 28, 81, 81
DB 27, 28, 58, 27, 58, 27, 7, 58, 58, 62, 25, 58, 25, 58, 58, 58, 25, 57, 5, 5
DB 25, 57, 35, 57, 57, 5, 35, 24, 57, 5, 57, 57, 25, 57, 24, 57, 156, 132, 56, 5
DB 5, 24, 24, 132, 132, 57, 156, 9, 9, 156, 156, 9, 155, 154, 154, 131, 9, 132, 132, 132
DB 156, 155, 153, 130, 130, 20, 20, 129, 20, 228, 129, 20, 227, 226, 227, 226, 226, 227, 129, 20
DB 130, 20, 20, 8, 129, 20, 20, 128, 20, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 155, 56, 23, 24, 156, 24, 24, 155, 155, 24
DB 24, 9, 23, 56, 24, 56, 156, 24, 57, 25, 25, 56, 25, 7, 7, 57, 80, 27, 27, 80
DB 27, 81, 28, 28, 81, 81, 28, 28, 28, 27, 58, 27, 27, 59, 27, 58, 27, 58, 58, 7
DB 58, 58, 25, 25, 58, 5, 57, 57, 5, 5, 24, 5, 57, 57, 57, 5, 57, 5, 5, 24
DB 5, 57, 156, 5, 24, 156, 57, 156, 5, 24, 5, 24, 24, 156, 156, 9, 132, 156, 156, 156
DB 9, 154, 131, 154, 154, 130, 130, 130, 130, 130, 131, 154, 153, 153, 130, 20, 20, 129, 228, 227
DB 129, 20, 227, 20, 226, 227, 226, 226, 227, 20, 20, 20, 20, 129, 129, 20, 20, 20, 129, 128
DB 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 23, 9
DB 156, 23, 56, 156, 156, 56, 24, 23, 24, 156, 24, 9, 156, 24, 56, 57, 24, 24, 25, 25
DB 25, 25, 7, 7, 57, 27, 27, 27, 28, 80, 28, 28, 28, 28, 28, 28, 28, 28, 28, 81
DB 27, 27, 27, 80, 81, 81, 7, 25, 132, 57, 132, 156, 24, 57, 57, 57, 5, 156, 57, 57
DB 5, 57, 24, 57, 57, 57, 131, 131, 24, 5, 24, 156, 23, 156, 23, 24, 132, 156, 156, 24
DB 5, 9, 156, 156, 24, 156, 156, 156, 156, 155, 155, 154, 154, 153, 153, 130, 152, 130, 152, 129
DB 129, 129, 129, 8, 8, 129, 130, 20, 129, 129, 228, 129, 20, 227, 226, 226, 20, 226, 226, 227
DB 128, 228, 129, 20, 129, 20, 20, 20, 129, 129, 227, 129, 200, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 225, 155, 56, 24, 24, 156, 24, 156, 155, 24, 24, 155, 156, 24
DB 24, 56, 24, 24, 24, 57, 24, 25, 25, 25, 25, 7, 7, 7, 80, 27, 80, 28, 81, 28
DB 27, 25, 7, 58, 58, 132, 131, 81, 28, 28, 81, 81, 81, 82, 27, 7, 29, 82, 25, 132
DB 154, 152, 128, 58, 57, 57, 57, 57, 25, 5, 25, 57, 29, 28, 156, 156, 154, 152, 128, 132
DB 5, 5, 24, 156, 132, 9, 132, 7, 27, 25, 156, 132, 154, 152, 130, 156, 156, 156, 156, 156
DB 155, 155, 154, 24, 56, 5, 56, 130, 8, 129, 129, 20, 20, 129, 129, 20, 20, 129, 20, 20
DB 129, 20, 128, 20, 226, 227, 20, 246, 226, 226, 227, 20, 20, 129, 129, 20, 129, 20, 20, 20
DB 128, 128, 227, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 155, 56, 24, 24
DB 24, 24, 156, 24, 24, 24, 24, 156, 156, 24, 24, 25, 24, 57, 24, 25, 57, 24, 56, 57
DB 57, 156, 25, 27, 27, 28, 28, 28, 81, 27, 81, 30, 15, 27, 56, 154, 152, 81, 29, 29
DB 82, 82, 82, 82, 25, 28, 15, 15, 56, 24, 153, 153, 152, 58, 25, 58, 24, 24, 57, 5
DB 25, 80, 15, 15, 57, 154, 153, 152, 128, 132, 132, 5, 24, 132, 56, 56, 132, 15, 15, 15
DB 7, 56, 153, 152, 128, 128, 132, 24, 24, 156, 23, 23, 156, 28, 58, 24, 154, 154, 152, 128
DB 128, 20, 20, 129, 20, 20, 20, 131, 24, 57, 156, 130, 129, 128, 226, 20, 226, 226, 246, 226
DB 226, 128, 226, 128, 129, 20, 129, 20, 20, 227, 20, 20, 128, 128, 129, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 201, 23, 24, 9, 24, 56, 24, 9, 24, 155, 56, 9, 24, 24, 9, 156, 24
DB 24, 57, 24, 25, 57, 25, 24, 28, 83, 27, 25, 155, 24, 80, 28, 28, 28, 29, 27, 24
DB 28, 30, 15, 25, 24, 175, 153, 15, 30, 30, 15, 30, 30, 83, 25, 24, 25, 56, 56, 23
DB 128, 128, 153, 57, 25, 24, 25, 25, 5, 24, 156, 24, 24, 175, 129, 128, 128, 223, 130, 155
DB 132, 132, 155, 131, 155, 9, 156, 25, 56, 24, 173, 154, 128, 128, 129, 246, 24, 9, 24, 156
DB 24, 155, 155, 15, 15, 28, 25, 153, 152, 152, 246, 129, 129, 20, 20, 20, 20, 24, 25, 24
DB 155, 155, 152, 128, 226, 226, 20, 227, 226, 246, 129, 152, 129, 20, 20, 128, 20, 128, 228, 227
DB 20, 20, 227, 227, 128, 129, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 155, 24, 24, 24, 24, 24, 156
DB 24, 9, 24, 156, 156, 24, 57, 58, 57, 24, 25, 57, 25, 25, 57, 24, 25, 15, 15, 7
DB 56, 24, 27, 28, 29, 29, 30, 30, 80, 23, 25, 7, 79, 153, 152, 175, 29, 15, 15, 15
DB 15, 15, 30, 30, 29, 57, 152, 152, 152, 128, 154, 25, 7, 25, 25, 24, 24, 24, 156, 24
DB 156, 155, 154, 152, 245, 128, 128, 152, 155, 155, 155, 154, 154, 154, 154, 154, 154, 153, 153, 152
DB 128, 128, 128, 223, 129, 155, 154, 154, 155, 155, 9, 155, 155, 154, 153, 129, 128, 223, 224, 128
DB 247, 152, 154, 154, 153, 153, 152, 154, 29, 80, 7, 154, 153, 128, 247, 20, 20, 20, 245, 227
DB 57, 5, 24, 156, 129, 227, 128, 227, 128, 20, 128, 227, 128, 20, 128, 128, 129, 129, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 17, 155, 155, 56, 23, 9, 23, 24, 155, 24, 156, 24, 9, 24, 24, 7, 15, 29, 24, 56
DB 24, 25, 25, 57, 25, 24, 25, 24, 24, 152, 130, 29, 102, 30, 30, 15, 15, 15, 15, 29
DB 174, 23, 174, 25, 28, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 102, 103, 81
DB 28, 27, 27, 7, 7, 25, 25, 24, 24, 24, 24, 24, 24, 56, 24, 24, 155, 24, 24, 23
DB 24, 24, 154, 154, 155, 155, 155, 155, 155, 154, 154, 154, 154, 154, 154, 153, 153, 153, 153, 153
DB 153, 153, 153, 153, 154, 130, 128, 128, 128, 128, 130, 155, 156, 155, 155, 155, 154, 154, 153, 152
DB 152, 128, 222, 129, 247, 226, 246, 227, 244, 20, 24, 28, 24, 154, 152, 128, 128, 20, 128, 20
DB 20, 154, 153, 128, 20, 128, 128, 128, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 154, 155, 24, 24, 24, 24, 58, 25, 23
DB 9, 9, 24, 24, 25, 81, 80, 25, 24, 24, 24, 24, 24, 25, 7, 152, 175, 153, 152, 80
DB 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 102, 81, 103, 80, 27, 7, 57, 25, 25, 24, 24, 24, 24, 24, 24
DB 23, 154, 154, 153, 154, 154, 153, 154, 154, 174, 154, 154, 154, 154, 152, 174, 153, 175, 152, 152
DB 153, 153, 153, 174, 174, 174, 154, 174, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153
DB 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 129, 128, 128, 128, 223, 129, 151, 128, 20, 20
DB 128, 23, 24, 174, 152, 151, 224, 20, 128, 227, 128, 24, 56, 154, 20, 226, 128, 226, 20, 129
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 23
DB 23, 156, 23, 23, 24, 82, 30, 29, 25, 9, 24, 25, 156, 153, 152, 151, 128, 153, 24, 24
DB 56, 24, 25, 7, 7, 27, 80, 103, 29, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 102, 102, 103, 81, 80, 80
DB 79, 7, 56, 25, 25, 24, 24, 23, 56, 9, 24, 9, 9, 24, 23, 9, 9, 24, 24, 9
DB 23, 156, 9, 155, 155, 154, 154, 153, 153, 152, 152, 152, 152, 129, 129, 152, 152, 129, 152, 152
DB 152, 175, 175, 175, 153, 175, 174, 174, 154, 174, 153, 174, 175, 175, 175, 175, 175, 175, 174, 174
DB 174, 153, 153, 153, 153, 152, 152, 152, 129, 152, 129, 151, 128, 223, 223, 128, 223, 128, 20, 20
DB 128, 24, 25, 154, 153, 246, 128, 226, 129, 152, 129, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 200, 24, 24, 57, 156, 24, 23, 24, 80, 27, 24, 24, 24
DB 24, 24, 23, 174, 175, 153, 24, 23, 24, 24, 25, 56, 25, 7, 7, 27, 28, 28, 28, 103
DB 29, 30, 30, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 30, 102, 102
DB 103, 81, 103, 80, 80, 80, 79, 25, 25, 56, 56, 24, 24, 174, 9, 174, 153, 152, 9, 152
DB 152, 152, 152, 152, 152, 152, 152, 129, 129, 9, 129, 129, 130, 130, 130, 131, 130, 130, 130, 129
DB 129, 129, 129, 129, 151, 152, 129, 129, 151, 128, 128, 128, 128, 128, 128, 128, 128, 151, 151, 151
DB 129, 151, 151, 152, 152, 152, 152, 152, 152, 152, 152, 153, 175, 175, 175, 152, 152, 152, 152, 152
DB 152, 152, 152, 129, 128, 128, 128, 151, 151, 129, 151, 20, 153, 152, 151, 246, 224, 128, 130, 156
DB 156, 153, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 24, 7, 58
DB 24, 24, 154, 153, 24, 174, 175, 24, 24, 24, 9, 24, 24, 24, 24, 24, 24, 24, 24, 24
DB 24, 25, 25, 25, 7, 7, 7, 27, 28, 28, 28, 29, 81, 102, 30, 102, 102, 30, 30, 30
DB 30, 30, 30, 102, 30, 82, 102, 103, 81, 80, 80, 80, 57, 7, 25, 24, 24, 56, 9, 24
DB 174, 175, 9, 9, 175, 153, 152, 152, 152, 129, 129, 151, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 224, 247, 247, 224, 224
DB 247, 247, 247, 247, 222, 247, 246, 247, 128, 246, 128, 128, 151, 151, 151, 151, 152, 152, 152, 152
DB 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 151, 151, 151, 129, 151, 128, 151, 129, 151
DB 129, 151, 128, 128, 224, 128, 128, 226, 226, 130, 156, 154, 20, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 228, 154, 24, 80, 15, 30, 24, 24, 23, 151, 152, 174, 24, 24, 23, 23
DB 24, 24, 173, 24, 24, 153, 175, 23, 23, 174, 23, 23, 24, 24, 24, 25, 56, 79, 25, 7
DB 7, 27, 80, 80, 80, 80, 80, 80, 80, 80, 27, 57, 27, 7, 7, 79, 25, 25, 7, 25
DB 56, 25, 56, 24, 24, 24, 24, 9, 9, 24, 23, 154, 24, 153, 9, 9, 152, 175, 152, 152
DB 152, 129, 151, 129, 129, 151, 128, 129, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128
DB 128, 128, 223, 128, 128, 223, 128, 223, 223, 128, 223, 223, 223, 223, 200, 200, 200, 200, 200, 200
DB 200, 200, 200, 223, 223, 223, 224, 128, 128, 151, 129, 152, 152, 152, 152, 152, 152, 152, 152, 152
DB 152, 152, 152, 129, 20, 151, 245, 128, 128, 128, 20, 151, 20, 20, 128, 223, 128, 224, 246, 128
DB 23, 153, 151, 225, 153, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 24, 57, 24, 9, 24, 174, 24
DB 24, 24, 24, 24, 24, 23, 23, 9, 24, 24, 173, 24, 174, 23, 154, 23, 23, 23, 24, 173
DB 24, 56, 24, 24, 9, 172, 24, 9, 23, 24, 56, 56, 25, 56, 56, 7, 7, 79, 57, 80
DB 80, 80, 80, 80, 28, 80, 80, 80, 80, 80, 80, 80, 80, 80, 57, 27, 7, 79, 56, 25
DB 24, 56, 24, 24, 9, 9, 23, 23, 23, 23, 23, 174, 155, 9, 155, 155, 9, 156, 9, 156
DB 156, 156, 9, 9, 24, 24, 9, 9, 156, 155, 153, 130, 129, 152, 129, 128, 128, 128, 128, 128
DB 128, 223, 128, 223, 223, 223, 223, 223, 223, 223, 200, 200, 198, 18, 200, 198, 200, 200, 200, 200
DB 200, 127, 223, 128, 128, 128, 128, 152, 153, 153, 155, 155, 154, 154, 153, 152, 128, 128, 128, 128
DB 224, 224, 247, 246, 20, 20, 246, 246, 225, 224, 225, 222, 129, 128, 154, 156, 129, 201, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
