DB 43, 43, 116, 43, 42, 6, 6, 6, 43, 116, 43, 6, 43, 6, 43, 6, 43, 42, 116, 6
DB 43, 116, 6, 6, 43, 43, 43, 6, 43, 43, 6, 43, 43, 65, 43, 66, 42, 43, 14, 43
DB 67, 67, 93, 67, 14, 14, 43, 68, 68, 14, 14, 43, 14, 43, 43, 14, 14, 43, 43, 6
DB 43, 43, 43, 140, 43, 6, 43, 43, 116, 42, 6, 43, 116, 43, 6, 43, 6, 6, 116, 43
DB 6, 43, 116, 6, 43, 43, 6, 6, 43, 43, 42, 117, 115, 6, 43, 6, 43, 43, 6, 43
DB 6, 43, 6, 43, 116, 42, 116, 43, 42, 43, 6, 43, 6, 43, 116, 43, 187, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 6, 116, 42, 6, 43, 116, 42, 43, 116, 43, 6, 43, 6, 43, 6, 43
DB 6, 43, 116, 43, 6, 43, 6, 43, 115, 115, 116, 42, 43, 6, 43, 116, 43, 6, 43, 6
DB 42, 116, 42, 116, 43, 6, 43, 6, 43, 6, 6, 43, 43, 116, 6, 6, 14, 43, 6, 43
DB 43, 43, 43, 43, 43, 43, 43, 140, 67, 14, 14, 67, 14, 14, 14, 14, 14, 14, 14, 14
DB 14, 43, 66, 14, 66, 14, 43, 66, 43, 42, 43, 65, 6, 6, 43, 43, 116, 6, 43, 6
DB 43, 6, 42, 6, 43, 6, 43, 43, 42, 6, 43, 6, 43, 6, 6, 116, 43, 43, 42, 6
DB 116, 115, 6, 43, 6, 43, 6, 6, 43, 6, 43, 116, 43, 6, 43, 6, 43, 6, 6, 43
DB 6, 43, 6, 42, 6, 6, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 6, 42, 116, 43, 6, 43
DB 116, 6, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 42, 42, 6
DB 115, 116, 6, 43, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43
DB 116, 42, 6, 43, 43, 6, 6, 43, 43, 6, 43, 6, 6, 14, 66, 43, 68, 67, 43, 43
DB 43, 42, 43, 14, 66, 14, 14, 14, 14, 43, 67, 69, 43, 43, 42, 42, 6, 6, 43, 43
DB 43, 43, 6, 43, 140, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 6, 116, 43, 116
DB 43, 6, 43, 6, 43, 42, 43, 6, 42, 116, 115, 6, 43, 6, 43, 6, 43, 43, 116, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43, 116, 43, 43, 6, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 190, 6, 6, 43, 6, 43, 6, 42, 43, 43, 6, 6, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 116, 115, 116, 6, 6, 42, 43, 6, 42, 116
DB 43, 6, 43, 6, 42, 116, 42, 6, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6, 42, 43
DB 43, 43, 14, 43, 43, 43, 43, 14, 66, 14, 67, 69, 68, 67, 14, 14, 67, 67, 67, 68
DB 69, 43, 42, 43, 70, 14, 14, 14, 6, 43, 66, 43, 116, 43, 42, 42, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 6, 42, 42, 116, 43, 6, 43, 43, 42, 116, 116, 115
DB 6, 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 116, 43
DB 6, 43, 6, 42, 42, 116, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43, 6, 43, 6, 43
DB 116, 42, 116, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 116, 115, 116, 42, 43, 43, 43, 42, 6, 43, 6, 43, 116, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 140, 43, 42, 6, 43, 66, 6, 6, 43, 69
DB 14, 66, 14, 14, 14, 14, 67, 68, 68, 14, 42, 6, 70, 14, 43, 43, 43, 43, 6, 43
DB 6, 6, 43, 6, 116, 6, 43, 6, 43, 116, 42, 116, 43, 6, 43, 6, 43, 6, 43, 116
DB 43, 42, 43, 43, 6, 116, 116, 115, 6, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 42, 6, 43, 6, 43, 116, 43, 6, 6, 17, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 6, 43, 6, 43, 6, 43, 42, 43, 6, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 42, 6, 116, 115, 116, 6, 43, 43
DB 43, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6, 43, 6
DB 43, 6, 6, 43, 6, 6, 43, 6, 6, 42, 6, 42, 6, 42, 6, 43, 6, 42, 6, 42
DB 6, 42, 6, 6, 6, 6, 6, 6, 43, 6, 43, 6, 42, 43, 43, 6, 43, 116, 42, 6
DB 43, 42, 6, 43, 6, 43, 6, 43, 42, 43, 43, 43, 6, 42, 116, 115, 6, 6, 43, 42
DB 6, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6, 43, 6, 43, 6, 43, 6, 116, 43, 6
DB 43, 42, 6, 43, 6, 43, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 116, 116, 43, 6, 43, 116
DB 43, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 116, 43, 6, 43, 42, 6, 6, 116, 116, 116, 6, 42, 43, 43, 43, 43, 42, 43, 6, 43
DB 6, 43, 116, 43, 6, 42, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 43, 6
DB 43, 6, 43, 6, 42, 6, 43, 6, 43, 6, 43, 116, 42, 43, 6, 43, 43, 42, 116, 43
DB 6, 43, 116, 6, 6, 43, 6, 42, 43, 43, 6, 43, 43, 116, 42, 43, 43, 43, 43, 43
DB 6, 6, 116, 116, 6, 6, 43, 42, 43, 116, 43, 6, 43, 6, 43, 6, 43, 116, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 43, 6, 43, 42, 116, 43, 6, 43, 6, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 116, 6, 6, 43, 6, 42, 43, 6, 43, 6, 43, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 116, 42, 6, 43, 6, 43, 6, 43, 43, 6, 6, 6
DB 6, 116, 6, 6, 43, 43, 43, 43, 43, 43, 43, 42, 43, 6, 43, 43, 43, 116, 43, 116
DB 43, 6, 43, 116, 43, 6, 43, 6, 116, 42, 116, 42, 116, 42, 116, 43, 6, 6, 42, 116
DB 42, 6, 43, 6, 6, 43, 6, 116, 43, 6, 43, 116, 42, 43, 43, 6, 6, 43, 43, 6
DB 43, 43, 43, 43, 43, 43, 43, 6, 6, 116, 116, 116, 116, 6, 43, 42, 43, 116, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 43, 6, 42, 43
DB 116, 43, 6, 43, 6, 116, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 116, 6, 43, 6, 43, 116, 6, 116, 6, 116, 6, 43, 43, 43, 43
DB 43, 14, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 66, 43, 43, 116, 42, 43, 140
DB 43, 43, 43, 43, 43, 140, 43, 14, 140, 43, 43, 43, 140, 43, 43, 6, 43, 14, 43, 66
DB 43, 43, 43, 6, 43, 43, 43, 43, 43, 14, 43, 43, 43, 43, 6, 6, 116, 116, 6, 6
DB 42, 42, 42, 43, 6, 116, 42, 42, 43, 6, 43, 6, 43, 6, 43, 42, 43, 6, 116, 43
DB 42, 116, 43, 6, 43, 6, 43, 42, 43, 6, 43, 42, 43, 116, 6, 6, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 188, 115, 116, 6, 43, 6, 43, 42, 43, 42, 116, 43, 42, 43, 6, 43
DB 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 43
DB 43, 43, 42, 6, 6, 116, 116, 6, 6, 140, 43, 42, 14, 14, 14, 14, 14, 14, 14, 66
DB 43, 43, 43, 43, 24, 43, 43, 43, 43, 43, 43, 140, 43, 140, 43, 43, 66, 43, 43, 43
DB 140, 43, 43, 66, 43, 43, 43, 43, 43, 43, 43, 14, 14, 14, 14, 14, 14, 43, 43, 43
DB 6, 6, 6, 116, 6, 116, 6, 42, 43, 6, 43, 116, 42, 6, 43, 43, 116, 42, 116, 43
DB 42, 43, 116, 43, 116, 6, 43, 43, 42, 116, 43, 42, 6, 43, 6, 43, 116, 43, 6, 43
DB 6, 43, 6, 43, 116, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 188, 6, 116, 6, 43
DB 116, 43, 6, 43, 43, 6, 43, 6, 43, 43, 6, 43, 43, 6, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 6, 43, 116, 43, 43, 42, 42, 6, 6, 6
DB 116, 116, 6, 6, 6, 6, 43, 43, 14, 14, 69, 69, 69, 68, 68, 93, 69, 94, 93, 93
DB 68, 68, 68, 68, 67, 67, 14, 67, 67, 68, 68, 93, 68, 69, 94, 69, 94, 69, 69, 69
DB 69, 14, 14, 43, 43, 42, 6, 6, 116, 6, 116, 6, 116, 42, 6, 43, 42, 43, 6, 43
DB 6, 43, 116, 43, 42, 6, 43, 6, 43, 42, 116, 6, 42, 6, 43, 43, 6, 116, 42, 43
DB 6, 43, 43, 6, 43, 6, 42, 6, 43, 42, 43, 116, 42, 6, 115, 187, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 188, 115, 116, 42, 116, 42, 43, 6, 43, 6, 43, 6, 43, 43, 6
DB 43, 6, 43, 6, 43, 43, 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6, 43, 6, 116
DB 43, 6, 43, 42, 42, 6, 43, 116, 43, 43, 6, 42, 6, 6, 6, 6, 116, 6, 6, 6
DB 6, 42, 43, 43, 66, 43, 66, 14, 67, 67, 67, 67, 91, 68, 92, 93, 93, 67, 93, 67
DB 67, 67, 67, 14, 66, 43, 65, 43, 43, 42, 42, 6, 6, 6, 116, 6, 116, 6, 43, 6
DB 42, 43, 43, 43, 43, 43, 6, 116, 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 43, 116
DB 42, 43, 43, 43, 43, 6, 42, 43, 43, 6, 43, 43, 6, 43, 42, 43, 116, 43, 42, 116
DB 6, 43, 6, 116, 188, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 188, 115, 116, 6
DB 43, 6, 43, 43, 42, 43, 43, 6, 43, 43, 42, 43, 6, 43, 6, 43, 43, 6, 116, 43
DB 43, 6, 43, 6, 43, 6, 43, 6, 43, 42, 6, 6, 6, 116, 43, 116, 43, 42, 6, 42
DB 43, 116, 43, 43, 43, 43, 42, 6, 43, 6, 43, 116, 6, 6, 6, 6, 6, 6, 6, 6
DB 42, 6, 42, 6, 43, 6, 43, 6, 42, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 116
DB 6, 6, 43, 6, 43, 6, 43, 42, 116, 43, 6, 43, 6, 6, 6, 6, 43, 43, 42, 43
DB 6, 43, 42, 43, 6, 43, 6, 43, 6, 43, 43, 6, 6, 42, 6, 43, 43, 6, 42, 43
DB 6, 43, 43, 6, 43, 6, 43, 42, 116, 43, 6, 6, 116, 115, 114, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 114, 114, 115, 116, 6, 43, 6, 43, 116, 42, 43, 43, 6, 43
DB 116, 43, 43, 6, 43, 6, 43, 43, 42, 6, 43, 43, 6, 43, 43, 6, 43, 6, 43, 43
DB 43, 43, 43, 6, 6, 43, 6, 43, 43, 116, 42, 42, 6, 6, 6, 116, 43, 6, 43, 6
DB 43, 42, 43, 43, 43, 6, 43, 6, 43, 116, 42, 116, 43, 6, 6, 6, 6, 43, 116, 43
DB 6, 43, 6, 43, 43, 43, 6, 43, 42, 43, 43, 42, 116, 43, 6, 43, 6, 43, 6, 43
DB 6, 43, 6, 43, 43, 6, 6, 6, 116, 42, 43, 116, 6, 43, 6, 43, 43, 6, 43, 6
DB 43, 43, 43, 116, 43, 6, 43, 43, 6, 43, 43, 6, 43, 43, 6, 43, 43, 42, 6, 6
DB 116, 116, 115, 114, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 17, 115, 114, 115
DB 116, 116, 43, 6, 42, 43, 6, 43, 42, 43, 42, 43, 6, 43, 43, 6, 43, 6, 43, 42
DB 43, 6, 43, 42, 6, 43, 6, 43, 6, 6, 6, 43, 6, 43, 43, 6, 43, 6, 6, 43
DB 43, 116, 43, 43, 43, 42, 43, 6, 43, 6, 43, 6, 43, 6, 6, 43, 6, 43, 6, 43
DB 42, 43, 6, 43, 43, 43, 43, 6, 43, 6, 43, 6, 43, 42, 6, 116, 43, 6, 116, 42
DB 116, 6, 43, 6, 43, 6, 43, 42, 43, 6, 43, 43, 6, 43, 6, 43, 43, 43, 43, 116
DB 6, 43, 43, 6, 43, 6, 6, 43, 6, 43, 42, 6, 43, 42, 43, 43, 6, 43, 43, 6
DB 42, 43, 6, 42, 43, 43, 6, 43, 6, 116, 6, 115, 115, 115, 17, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 115, 115, 6, 116, 43, 6, 43, 6, 43, 6
DB 43, 6, 43, 43, 42, 43, 6, 43, 6, 43, 6, 43, 43, 116, 43, 42, 43, 42, 43, 43
DB 43, 43, 6, 43, 6, 6, 43, 6, 43, 6, 6, 43, 42, 116, 6, 43, 6, 43, 6, 43
DB 6, 116, 43, 6, 43, 6, 43, 116, 42, 43, 116, 43, 6, 43, 6, 6, 6, 6, 43, 42
DB 43, 116, 42, 116, 43, 43, 6, 42, 43, 43, 6, 43, 42, 43, 6, 43, 116, 43, 6, 43
DB 43, 6, 43, 43, 43, 43, 116, 42, 6, 43, 43, 42, 6, 43, 43, 43, 43, 42, 43, 6
DB 43, 43, 43, 6, 43, 6, 43, 43, 42, 43, 43, 42, 43, 43, 43, 6, 43, 6, 116, 116
DB 115, 115, 115, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 115
DB 115, 115, 115, 116, 6, 6, 43, 43, 43, 43, 43, 43, 43, 42, 43, 6, 43, 43, 43, 43
DB 43, 42, 6, 43, 43, 6, 43, 116, 42, 6, 43, 6, 43, 42, 43, 43, 6, 43, 6, 43
DB 43, 6, 42, 43, 43, 6, 43, 6, 43, 116, 42, 43, 6, 43, 116, 6, 43, 42, 43, 116
DB 42, 42, 43, 6, 43, 43, 43, 43, 6, 116, 6, 43, 43, 42, 6, 42, 43, 43, 6, 42
DB 43, 6, 116, 42, 43, 6, 43, 6, 43, 6, 42, 116, 6, 6, 6, 6, 43, 42, 43, 6
DB 43, 43, 43, 6, 6, 43, 6, 43, 43, 43, 42, 6, 43, 43, 43, 43, 43, 6, 43, 43
DB 6, 43, 6, 6, 6, 43, 116, 116, 115, 6, 115, 115, 186, 17, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 115, 115, 115, 115, 116, 116, 116, 6, 6, 42
DB 6, 43, 42, 43, 43, 43, 43, 42, 6, 43, 42, 43, 43, 42, 43, 6, 43, 42, 43, 116
DB 43, 43, 43, 43, 6, 43, 43, 43, 43, 6, 43, 43, 116, 43, 42, 43, 116, 43, 43, 43
DB 6, 43, 6, 43, 43, 43, 116, 6, 43, 42, 116, 43, 6, 43, 6, 6, 43, 6, 43, 42
DB 43, 6, 6, 43, 43, 116, 6, 43, 43, 43, 43, 6, 43, 116, 43, 43, 42, 43, 43, 43
DB 116, 43, 43, 43, 43, 43, 6, 43, 43, 43, 6, 6, 43, 43, 43, 6, 43, 6, 43, 6
DB 43, 43, 42, 42, 43, 42, 43, 43, 42, 43, 43, 43, 43, 116, 6, 116, 115, 115, 115, 115
DB 115, 186, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 186, 115, 115, 116, 6, 116, 6, 116, 6, 116, 43, 43, 43, 6, 43, 42, 43, 43, 43, 43
