DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 42, 116, 6, 43, 66, 43, 66, 43, 43
DB 6, 6, 43, 6, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 42, 116, 43
DB 116, 43, 140, 43, 14, 43, 43, 140, 43, 6, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 184, 114, 115, 140, 164, 130, 32, 32, 32, 32, 32, 32, 1, 22, 6, 116, 6, 116
DB 6, 116, 6, 43, 7, 24, 33, 32, 32, 32, 32, 33, 24, 7, 14, 68, 69, 42, 6, 116
DB 43, 6, 66, 43, 43, 66, 30, 15, 92, 92, 30, 92, 30, 30, 15, 15, 15, 92, 66, 65
DB 42, 6, 43, 6, 43, 42, 116, 43, 43, 116, 43, 28, 91, 30, 15, 30, 30, 30, 30, 92
DB 30, 29, 79, 55, 32, 33, 164, 43, 24, 154, 32, 32, 33, 24, 28, 68, 68, 68, 68, 68
DB 68, 68, 68, 68, 67, 43, 6, 116, 6, 6, 6, 6, 116, 6, 6, 116, 6, 116, 115, 6
DB 115, 115, 115, 115, 115, 114, 188, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6
DB 6, 116, 43, 43, 43, 43, 66, 43, 6, 6, 43, 116, 42, 116, 186, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 17, 6, 42, 6, 43, 6, 43, 42, 65, 14, 66, 43, 42, 116
DB 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 113, 115, 115, 139, 155, 32, 32
DB 32, 32, 32, 32, 152, 155, 6, 116, 6, 6, 6, 6, 116, 42, 164, 24, 1, 32, 32, 32
DB 32, 55, 9, 70, 68, 68, 68, 69, 6, 6, 6, 43, 43, 42, 43, 94, 15, 92, 15, 92
DB 15, 15, 15, 30, 91, 66, 42, 6, 6, 43, 116, 43, 6, 43, 140, 43, 6, 42, 6, 43
DB 65, 66, 69, 91, 15, 15, 15, 30, 92, 30, 92, 57, 33, 32, 32, 9, 42, 43, 65, 156
DB 32, 32, 32, 55, 27, 68, 68, 68, 68, 92, 68, 67, 66, 6, 6, 6, 6, 6, 116, 6
DB 116, 6, 6, 116, 6, 116, 6, 6, 116, 115, 6, 115, 115, 115, 115, 115, 115, 187, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 6, 42, 43, 66, 14, 43, 42, 43, 6
DB 42, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 115, 43
DB 6, 43, 6, 43, 43, 43, 43, 66, 43, 43, 6, 6, 6, 184, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 184, 187, 115, 115, 139, 157, 129, 1, 32, 32, 32, 128, 155, 140, 116, 6, 116, 116
DB 116, 6, 6, 116, 139, 132, 9, 32, 32, 32, 32, 55, 24, 27, 68, 14, 68, 68, 14, 6
DB 116, 43, 6, 43, 90, 15, 30, 15, 15, 15, 30, 94, 66, 43, 6, 116, 6, 116, 43, 6
DB 43, 43, 43, 42, 6, 42, 116, 43, 6, 43, 6, 6, 6, 6, 42, 66, 67, 92, 15, 15
DB 15, 79, 32, 32, 32, 56, 66, 6, 43, 164, 128, 32, 32, 33, 27, 68, 92, 68, 69, 66
DB 43, 6, 6, 116, 42, 116, 6, 116, 43, 6, 6, 116, 6, 116, 6, 116, 6, 116, 6, 115
DB 116, 115, 115, 115, 114, 114, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 43
DB 6, 43, 66, 43, 66, 43, 140, 43, 116, 43, 116, 6, 114, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 116, 42, 116, 42, 6, 43, 66, 14, 66, 43
DB 43, 43, 42, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 113, 114, 115, 115, 115, 138, 130
DB 130, 130, 138, 139, 139, 6, 6, 116, 6, 6, 6, 116, 6, 6, 162, 155, 1, 32, 32, 32
DB 32, 33, 24, 7, 68, 68, 68, 14, 69, 43, 6, 6, 43, 67, 15, 15, 15, 30, 90, 66
DB 43, 6, 6, 6, 6, 43, 6, 43, 42, 116, 43, 66, 14, 140, 43, 43, 42, 43, 116, 43
DB 6, 43, 43, 42, 116, 6, 6, 6, 42, 66, 67, 27, 9, 9, 79, 30, 93, 70, 42, 42
DB 156, 33, 56, 28, 93, 68, 67, 43, 6, 6, 6, 116, 43, 6, 6, 116, 6, 6, 6, 116
DB 116, 6, 6, 116, 6, 6, 116, 6, 116, 6, 115, 6, 115, 114, 115, 115, 115, 186, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 184, 116, 42, 116, 43, 43, 43, 66, 43, 42, 43, 6, 43, 6
DB 42, 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
DB 6, 43, 6, 43, 116, 43, 43, 43, 14, 43, 65, 6, 43, 6, 114, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 185, 114, 115, 115, 115, 115, 115, 138, 115, 6, 6, 115, 116, 6, 6, 6, 116
DB 6, 6, 43, 116, 23, 129, 32, 32, 32, 32, 32, 1, 154, 140, 42, 43, 14, 68, 68, 14
DB 43, 43, 66, 30, 30, 90, 66, 42, 6, 6, 6, 6, 43, 6, 43, 6, 43, 6, 116, 43
DB 6, 6, 42, 43, 6, 6, 116, 42, 6, 42, 116, 43, 116, 6, 43, 6, 43, 6, 116, 6
DB 6, 6, 65, 25, 67, 92, 15, 90, 67, 70, 42, 70, 69, 67, 43, 6, 6, 116, 6, 6
DB 6, 6, 6, 116, 6, 6, 43, 116, 6, 6, 6, 116, 6, 116, 6, 116, 116, 115, 6, 116
DB 115, 115, 115, 115, 115, 115, 114, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 114, 42, 6, 43
DB 43, 66, 14, 43, 43, 140, 43, 6, 6, 43, 116, 186, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 6, 43, 6, 43, 6, 42, 65, 43, 67
DB 43, 43, 6, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 114, 115, 114, 115, 115, 115
DB 115, 116, 115, 116, 6, 6, 116, 116, 6, 116, 43, 116, 116, 163, 156, 33, 32, 32, 32, 32
DB 55, 130, 163, 6, 116, 6, 6, 6, 43, 14, 14, 66, 70, 66, 6, 6, 116, 6, 43, 6
DB 43, 6, 6, 43, 116, 42, 116, 43, 6, 42, 43, 116, 6, 43, 43, 43, 43, 6, 43, 43
DB 42, 42, 43, 6, 43, 116, 6, 43, 42, 116, 43, 6, 6, 6, 6, 42, 66, 67, 69, 67
DB 14, 66, 6, 6, 116, 6, 6, 42, 116, 43, 116, 43, 116, 42, 116, 6, 116, 6, 116, 6
DB 6, 6, 116, 6, 116, 6, 6, 116, 6, 115, 115, 6, 115, 115, 114, 115, 114, 186, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 42, 116, 43, 43, 66, 43, 66, 43, 42, 42, 6, 43, 6, 6
DB 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 114, 6, 43, 6, 43, 116, 43, 43, 14, 67, 14, 43, 42, 43, 6, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 17, 113, 114, 115, 115, 115, 6, 115, 115, 6, 116, 6, 116, 6, 116, 6, 6
DB 116, 6, 6, 23, 130, 32, 32, 32, 32, 32, 9, 23, 6, 6, 42, 6, 6, 6, 6, 115
DB 116, 6, 6, 116, 43, 6, 43, 42, 116, 42, 116, 43, 116, 6, 43, 6, 43, 42, 43, 116
DB 6, 43, 43, 6, 6, 140, 43, 43, 6, 6, 45, 6, 116, 43, 6, 43, 42, 116, 43, 6
DB 42, 116, 43, 6, 43, 6, 116, 6, 6, 6, 6, 116, 116, 6, 43, 6, 43, 116, 6, 6
DB 6, 6, 6, 116, 43, 6, 6, 116, 6, 6, 116, 6, 6, 6, 6, 116, 116, 6, 116, 6
DB 116, 115, 115, 115, 115, 115, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 42, 43, 66
DB 43, 66, 43, 43, 116, 43, 116, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 6, 116, 42, 6, 43, 6, 65
DB 43, 14, 14, 14, 6, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 115, 115, 115, 115, 115
DB 115, 6, 116, 6, 116, 6, 116, 6, 6, 116, 6, 6, 163, 156, 33, 32, 32, 32, 32, 129
DB 140, 6, 6, 43, 6, 116, 43, 6, 116, 6, 116, 42, 6, 6, 116, 6, 6, 116, 42, 116
DB 43, 6, 42, 6, 43, 116, 42, 140, 42, 14, 14, 14, 6, 43, 6, 43, 42, 6, 6, 43
DB 6, 6, 43, 42, 6, 42, 116, 42, 6, 42, 116, 43, 6, 43, 6, 116, 42, 6, 116, 6
DB 6, 116, 6, 6, 116, 6, 116, 6, 43, 6, 43, 116, 43, 6, 116, 6, 116, 42, 6, 116
DB 6, 116, 6, 116, 116, 6, 6, 116, 115, 115, 115, 115, 115, 115, 114, 115, 186, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 186, 6, 43, 6, 43, 43, 14, 14, 43, 43, 6, 42, 6, 43, 6, 114, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 6, 42, 43, 116, 42, 43, 43, 43, 66, 43, 66, 43, 43, 42, 116, 185, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 185, 115, 115, 114, 115, 115, 115, 115, 115, 116, 6, 116, 6, 116, 6, 6
DB 116, 140, 156, 1, 32, 32, 32, 32, 1, 23, 6, 6, 43, 116, 6, 6, 116, 116, 6, 6
DB 42, 116, 43, 6, 6, 43, 116, 43, 116, 42, 116, 6, 45, 43, 6, 43, 6, 43, 116, 43
DB 6, 6, 42, 116, 43, 6, 116, 43, 43, 43, 43, 42, 116, 6, 43, 116, 43, 6, 43, 116
DB 42, 6, 6, 116, 6, 43, 116, 6, 42, 43, 6, 42, 116, 6, 6, 116, 6, 6, 116, 6
DB 116, 6, 6, 6, 6, 6, 116, 6, 116, 6, 116, 6, 116, 6, 6, 116, 116, 6, 6, 115
DB 115, 115, 115, 114, 188, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 6, 43, 67, 67, 66
DB 43, 6, 6, 43, 116, 43, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 116, 6, 6
DB 43, 43, 67, 14, 14, 42, 43, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 114, 188, 115, 115, 115
DB 115, 6, 115, 6, 116, 6, 116, 6, 116, 6, 6, 23, 131, 32, 32, 32, 32, 128, 156, 140
DB 6, 116, 6, 6, 116, 6, 6, 6, 116, 43, 6, 42, 116, 43, 6, 6, 6, 6, 42, 116
DB 42, 6, 43, 65, 6, 6, 43, 6, 42, 6, 43, 6, 43, 6, 42, 43, 42, 116, 6, 140
DB 14, 43, 42, 116, 43, 6, 6, 43, 6, 6, 116, 43, 6, 43, 116, 6, 43, 116, 6, 6
DB 43, 6, 6, 116, 6, 6, 116, 6, 6, 6, 43, 6, 116, 42, 116, 42, 6, 116, 6, 6
DB 6, 116, 6, 116, 6, 6, 116, 115, 116, 6, 115, 115, 115, 115, 115, 188, 17, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 6, 43, 42, 14, 14, 14, 43, 43, 42, 43, 6, 43, 6, 6, 115, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 114, 6, 42, 43, 43, 6, 6, 43, 66, 14, 67, 43, 42, 43, 6
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 17, 113, 115, 115, 115, 115, 116, 115, 116, 6, 115, 116, 6, 116, 6, 140
DB 23, 154, 32, 32, 32, 1, 9, 155, 140, 6, 6, 6, 6, 116, 6, 6, 116, 6, 6, 42
DB 116, 43, 6, 43, 6, 43, 116, 43, 116, 42, 116, 6, 6, 116, 43, 43, 116, 43, 6, 43
DB 6, 43, 6, 43, 6, 116, 43, 6, 43, 42, 6, 6, 6, 43, 6, 43, 116, 42, 116, 43
DB 6, 6, 116, 6, 43, 6, 6, 43, 6, 43, 116, 43, 43, 42, 116, 6, 6, 6, 116, 6
DB 116, 6, 6, 116, 6, 116, 43, 6, 6, 116, 116, 6, 6, 6, 116, 6, 116, 6, 115, 115
DB 115, 115, 115, 115, 114, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43, 6, 43, 43, 14, 66, 43, 140
DB 43, 6, 43, 116, 42, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 42, 116, 6
DB 6, 43, 6, 43, 66, 14, 69, 43, 43, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 186, 114, 115, 115, 115
DB 115, 115, 6, 115, 116, 6, 116, 6, 6, 23, 131, 32, 32, 32, 55, 129, 159, 116, 6, 6
DB 116, 43, 6, 116, 42, 116, 6, 6, 43, 6, 43, 6, 42, 116, 42, 116, 42, 116, 42, 116
DB 6, 43, 116, 43, 42, 6, 43, 6, 43, 42, 116, 43, 43, 43, 6, 43, 6, 43, 43, 43
DB 6, 43, 43, 6, 43, 6, 43, 6, 43, 6, 116, 43, 6, 43, 6, 116, 43, 6, 43, 116
DB 6, 42, 6, 116, 6, 6, 116, 116, 6, 6, 116, 42, 116, 6, 6, 6, 116, 6, 116, 6
DB 6, 116, 6, 116, 6, 116, 6, 116, 6, 115, 115, 115, 115, 115, 115, 187, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185
DB 6, 43, 42, 43, 14, 67, 66, 43, 42, 43, 6, 43, 6, 42, 115, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 43, 6, 43, 6, 43, 14, 66, 14, 66, 43
DB 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 184, 114, 115, 115, 115, 115, 6, 116, 115, 6, 116, 6, 140, 23, 129
DB 32, 32, 32, 1, 131, 162, 6, 6, 6, 6, 43, 116, 6, 6, 116, 6, 116, 43, 6, 43
DB 6, 43, 116, 42, 116, 43, 6, 6, 6, 43, 6, 116, 42, 6, 116, 43, 43, 66, 45, 6
DB 43, 6, 116, 6, 6, 43, 14, 66, 116, 6, 43, 116, 6, 43, 116, 42, 116, 43, 6, 6
DB 43, 116, 6, 116, 6, 43, 6, 6, 6, 43, 42, 116, 43, 43, 6, 116, 6, 42, 116, 6
DB 43, 116, 6, 116, 6, 116, 6, 6, 6, 116, 6, 6, 116, 6, 116, 6, 116, 115, 115, 115
DB 115, 115, 114, 115, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 185, 6, 43, 42, 14, 14, 66, 43, 43, 6, 43, 116
DB 43, 6, 6, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6
DB 6, 43, 6, 43, 6, 42, 43, 14, 43, 66, 43, 43, 6, 113, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 114, 115, 115, 115
DB 115, 115, 115, 115, 6, 116, 139, 158, 1, 32, 32, 32, 129, 155, 139, 6, 6, 116, 6, 116
DB 6, 6, 116, 6, 6, 6, 43, 6, 43, 116, 42, 6, 43, 6, 42, 116, 43, 43, 116, 6
DB 43, 6, 116, 43, 6, 6, 116, 42, 6, 42, 116, 43, 42, 43, 43, 6, 6, 128, 33, 55
DB 1, 9, 1, 33, 128, 55, 1, 33, 151, 55, 1, 9, 1, 9, 1, 55, 128, 55, 1, 1
DB 9, 1, 1, 55, 129, 9, 1, 1, 9, 1, 1, 9, 1, 9, 128, 9, 1, 9, 6, 6
DB 116, 6, 116, 6, 116, 6, 115, 6, 116, 6, 115, 115, 115, 115, 187, 17, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 43
DB 43, 43, 66, 14, 14, 42, 43, 6, 6, 43, 6, 6, 188, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 6, 6, 43, 6, 43, 6, 43, 65, 14, 14
DB 14, 43, 43, 42, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 17, 114, 114, 115, 115, 115, 115, 115, 6, 116, 6, 157, 1, 33, 32
DB 55, 129, 158, 140, 6, 42, 116, 6, 43, 6, 42, 116, 42, 116, 6, 116, 6, 43, 6, 43
DB 116, 42, 116, 43, 116, 42, 6, 6, 43, 6, 116, 43, 6, 6, 43, 43, 42, 116, 43, 6
DB 43, 42, 116, 42, 24, 43, 42, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32
DB 32, 32, 32, 32, 32, 32, 32, 32, 6, 116, 6, 6, 6, 116, 6, 116, 6, 116, 115, 115
DB 115, 115, 114, 115, 114, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 184, 6, 42, 43, 43, 14, 14, 43, 140, 43, 6, 43, 6, 43
DB 6, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 186, 6, 6, 43, 116, 43, 6, 42, 43, 66, 14, 67, 43, 43, 42, 114, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 114, 115, 114
DB 115, 115, 6, 116, 115, 155, 128, 32, 32, 128, 133, 160, 116, 6, 6, 116, 6, 6, 6, 140
DB 164, 163, 140, 6, 116, 42, 43, 116, 43, 6, 43, 6, 43, 6, 42, 6, 43, 116, 42, 116
DB 42, 6, 116, 43, 116, 42, 116, 43, 42, 116, 43, 66, 43, 6, 6, 43, 6, 154, 155, 155
DB 155, 154, 155, 155, 154, 156, 155, 154, 153, 131, 131, 131, 131, 155, 155, 132, 154, 132, 155, 155
DB 154, 155, 156, 155, 131, 155, 155, 153, 130, 130, 130, 130, 131, 130, 130, 130, 130, 154, 116, 6
DB 6, 116, 116, 6, 116, 6, 116, 115, 6, 115, 115, 115, 115, 115, 186, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 6, 43, 43, 14
DB 67, 66, 43, 42, 43, 6, 43, 6, 43, 6, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 115, 6, 43, 6, 43, 116, 43, 43
DB 14, 14, 66, 43, 43, 42, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 185, 115, 115, 115, 115, 115, 115, 138, 157, 129, 32, 32, 152, 158
DB 6, 6, 116, 6, 43, 116, 6, 43, 140, 24, 1, 33, 152, 164, 42, 43, 116, 42, 6, 43
DB 6, 6, 6, 116, 43, 116, 6, 43, 6, 43, 6, 116, 42, 116, 42, 6, 43, 6, 6, 43
DB 6, 116, 42, 43, 43, 116, 43, 43, 6, 42, 6, 42, 43, 6, 42, 6, 42, 6, 6, 6
DB 6, 42, 6, 42, 6, 6, 42, 6, 6, 6, 6, 42, 6, 42, 6, 42, 6, 42, 116, 6
DB 6, 6, 6, 6, 6, 6, 116, 6, 6, 6, 116, 6, 6, 116, 6, 116, 115, 6, 115, 115
DB 115, 115, 114, 114, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 113, 42, 43, 43, 67, 14, 14, 43, 43, 140, 42, 6, 43, 6, 115, 17
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 114, 6, 43, 6, 43, 6, 42, 43, 66, 14, 68, 14, 43, 42, 6, 17, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 114, 115, 115
DB 115, 115, 138, 157, 33, 32, 55, 153, 138, 116, 6, 116, 6, 6, 116, 6, 116, 6, 140, 156
DB 33, 55, 129, 164, 6, 42, 6, 43, 116, 6, 43, 116, 43, 6, 6, 43, 6, 6, 43, 116
DB 43, 6, 6, 42, 116, 43, 6, 43, 43, 43, 43, 6, 43, 140, 43, 6, 6, 6, 43, 43
DB 43, 140, 42, 43, 116, 43, 6, 43, 6, 43, 116, 43, 116, 42, 116, 43, 116, 43, 6, 43
DB 116, 6, 43, 116, 43, 116, 43, 6, 43, 116, 6, 116, 6, 116, 6, 6, 6, 116, 6, 116
DB 6, 116, 6, 116, 6, 6, 116, 115, 116, 115, 115, 115, 115, 114, 186, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 6, 43, 43, 66, 14, 66
