DB 30, 15, 15, 15, 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 84, 30, 30
DB 30, 84, 30, 30, 30, 30, 29, 29, 30, 29, 85, 29, 29, 29, 29, 83, 29, 29, 82, 28
DB 28, 28, 29, 28, 86, 28, 28, 29, 28, 28, 28, 28, 28, 28, 27, 27, 28, 27, 27, 27
DB 27, 27, 7, 7, 7, 7, 25, 7, 25, 25, 24, 24, 25, 24, 24, 24, 23, 19, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 23, 24, 24, 24, 24, 25, 24, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 27
DB 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 82, 28, 28, 28, 28
DB 86, 29, 29, 29, 15, 30, 29, 29, 29, 29, 83, 30, 30, 29, 30, 30, 30, 84, 30, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 15, 15, 15, 30, 30, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15
DB 15, 15, 30, 15, 30, 15, 30, 30, 15, 30, 30, 15, 30, 30, 15, 30, 30, 30, 30, 30
DB 30, 30, 30, 15, 84, 30, 84, 30, 15, 30, 30, 30, 83, 30, 30, 83, 29, 30, 30, 83
DB 29, 29, 29, 29, 29, 29, 28, 29, 29, 29, 29, 28, 86, 28, 28, 28, 28, 82, 28, 28
DB 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 24, 24, 24, 24, 24, 24, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 24, 23, 24, 25, 24, 25
DB 25, 25, 25, 7, 7, 7, 7, 7, 27, 7, 27, 7, 27, 27, 27, 27, 27, 28, 28, 28
DB 28, 28, 28, 28, 28, 28, 29, 29, 28, 28, 28, 29, 29, 29, 15, 30, 29, 29, 83, 15
DB 15, 15, 30, 30, 30, 83, 29, 30, 30, 30, 30, 83, 84, 30, 30, 84, 15, 30, 30, 15
DB 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 30, 15, 15, 30, 15, 15, 30, 15, 15, 30
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 30, 30, 15, 30, 15, 15, 15
DB 30, 15, 30, 15, 15, 15, 30, 30, 15, 15, 15, 30, 30, 15, 30, 30, 15, 15, 15, 30
DB 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 84, 30, 30, 30, 30
DB 30, 84, 30, 30, 29, 30, 30, 30, 30, 30, 29, 29, 29, 29, 29, 82, 83, 29, 29, 29
DB 29, 28, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 27, 7, 25, 25, 7, 25, 25, 25, 24, 25, 24, 24, 24, 24, 23, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 19, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 7, 25, 7, 7, 7, 27, 27, 7
DB 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 28, 28, 82, 29, 29, 29
DB 28, 29, 29, 86, 30, 30, 30, 15, 15, 29, 15, 30, 30, 29, 30, 83, 29, 30, 30, 30
DB 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 15, 30, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 30, 30, 15, 15
DB 15, 30, 30, 30, 15, 30, 15, 15, 30, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 29
DB 29, 29, 29, 29, 29, 86, 29, 29, 86, 29, 86, 28, 29, 28, 28, 28, 28, 28, 28, 27
DB 28, 28, 27, 27, 28, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 25, 7, 25, 25
DB 25, 25, 24, 24, 24, 24, 24, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 24, 25, 24, 24, 25, 25
DB 25, 7, 25, 7, 7, 7, 7, 7, 27, 7, 7, 27, 27, 28, 28, 27, 27, 28, 28, 28
DB 28, 28, 28, 82, 28, 82, 29, 28, 29, 29, 29, 28, 29, 29, 30, 15, 15, 29, 15, 29
DB 15, 30, 29, 30, 30, 83, 30, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 15, 15, 30, 30
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15
DB 30, 30, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15
DB 15, 15, 15, 30, 15, 15, 30, 30, 15, 15, 15, 30, 30, 30, 30, 15, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 84, 30, 84, 30, 30, 30
DB 84, 30, 30, 30, 83, 30, 30, 30, 83, 29, 29, 29, 83, 29, 29, 29, 29, 82, 29, 28
DB 28, 28, 29, 28, 28, 28, 28, 28, 28, 27, 28, 28, 27, 27, 27, 28, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 24, 23, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 23, 24, 24, 24, 25, 24, 25, 24, 25, 12, 40, 40, 40, 40, 40, 4, 25, 27, 7
DB 7, 27, 27, 28, 28, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 82
DB 29, 28, 29, 29, 29, 83, 29, 30, 29, 15, 30, 30, 30, 30, 30, 30, 30, 83, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 15, 30, 15, 15, 30, 15
DB 30, 30, 15, 30, 15, 15, 15, 30, 15, 15, 30, 30, 15, 15, 15, 15, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 30, 15, 15
DB 15, 30, 30, 30, 15, 15, 30, 15, 30, 15, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30
DB 30, 84, 15, 30, 30, 84, 15, 84, 30, 30, 30, 30, 30, 30, 29, 30, 30, 30, 29, 29
DB 29, 29, 29, 83, 29, 29, 86, 82, 28, 28, 28, 28, 29, 28, 28, 82, 28, 28, 28, 28
DB 28, 28, 27, 27, 28, 28, 27, 27, 27, 7, 7, 27, 27, 7, 7, 7, 7, 25, 25, 25
DB 25, 25, 24, 24, 24, 24, 23, 24, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 24, 24, 24, 24, 25, 24, 25, 24
DB 12, 24, 39, 40, 40, 25, 25, 7, 7, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28, 27
DB 28, 28, 28, 28, 28, 28, 82, 28, 29, 28, 28, 29, 29, 29, 82, 29, 29, 85, 29, 30
DB 83, 29, 30, 29, 29, 30, 30, 30, 30, 30, 29, 30, 30, 30, 84, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 15
DB 15, 30, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 30, 30, 15, 30, 30, 15, 15, 15
DB 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15
DB 15, 15, 30, 15, 30, 15, 30, 15, 15, 15, 15, 30, 30, 30, 15, 30, 30, 30, 15, 30
DB 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 29, 30, 30, 30, 29, 83, 83, 29, 83, 29, 29, 29, 28, 29, 29
DB 28, 29, 28, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 7
DB 7, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 23, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 8, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 40, 24, 40, 25, 7, 27, 7, 27
DB 27, 27, 27, 27, 27, 28, 27, 28, 28, 27, 28, 28, 28, 28, 28, 28, 29, 28, 28, 29
DB 28, 29, 82, 82, 86, 29, 83, 30, 29, 29, 83, 83, 83, 29, 30, 30, 30, 30, 30, 30
DB 30, 30, 84, 30, 30, 30, 84, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 30, 30, 15, 15, 30, 30, 15, 30, 15, 15, 15, 15, 15, 30, 30, 15, 30, 15
DB 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30, 15, 15, 15, 30, 30, 15, 30
DB 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30
DB 30, 30, 30, 84, 30, 84, 84, 30, 30, 30, 30, 30, 30, 30, 30, 29, 83, 83, 30, 29
DB 29, 29, 29, 29, 29, 28, 82, 28, 29, 82, 28, 86, 28, 86, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 27, 27, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 25, 25, 25, 25
DB 25, 25, 24, 25, 25, 24, 23, 23, 23, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25
DB 24, 39, 39, 25, 40, 12, 7, 27, 7, 27, 27, 27, 27, 27, 27, 28, 28, 27, 28, 28
DB 28, 28, 28, 82, 28, 28, 28, 28, 82, 28, 29, 29, 28, 86, 82, 29, 29, 29, 29, 29
DB 30, 30, 83, 29, 83, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 30, 30, 30, 15, 30, 30, 30, 15, 30, 15, 30, 15, 15, 30, 30, 30, 30
DB 30, 30, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 30, 15, 30, 30, 30, 30, 30, 30, 15, 15, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 83, 29, 29, 30, 30, 29, 29, 83, 83, 29, 29, 29, 82, 29, 29, 29, 29
DB 29, 29, 82, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 27, 27, 27, 7, 27, 27, 7
DB 27, 27, 27, 7, 7, 7, 25, 25, 25, 25, 25, 25, 24, 25, 24, 24, 24, 24, 24, 23
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
DB 23, 23, 24, 24, 24, 24, 25, 24, 25, 25, 25, 12, 25, 25, 24, 24, 7, 7, 27, 7
DB 27, 7, 27, 27, 27, 28, 28, 27, 28, 28, 28, 28, 82, 28, 29, 28, 29, 28, 29, 28
DB 29, 29, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 29, 29, 83, 29, 29, 30, 30
DB 30, 30, 84, 30, 84, 30, 15, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 15, 15, 30, 30, 30, 30, 15, 15, 30, 15, 15, 15, 15, 30, 30, 15
DB 15, 15, 15, 15, 15, 30, 30, 15, 15, 15, 15, 15, 30, 30, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 15, 15, 15, 15, 30, 30, 30, 30, 15, 30, 15, 30, 30, 15, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15
DB 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 83, 29, 29, 83, 29, 83, 29
DB 29, 29, 82, 29, 29, 86, 29, 29, 29, 28, 28, 28, 28, 29, 28, 28, 28, 82, 29, 28
DB 28, 27, 27, 27, 27, 27, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25
DB 25, 25, 25, 25, 24, 24, 23, 24, 24, 23, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 24, 24, 23, 24, 24, 24, 24, 25, 25
DB 25, 25, 7, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 82, 29, 82, 29, 82, 86, 29, 29, 29, 29, 30
DB 29, 83, 30, 83, 29, 30, 30, 29, 30, 30, 83, 83, 84, 30, 30, 30, 15, 30, 30, 30
DB 15, 84, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 15, 30
DB 15, 15, 30, 15, 30, 15, 30, 15, 15, 15, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 15, 30, 15, 30, 15, 15, 30, 15
DB 15, 30, 30, 15, 15, 15, 30, 30, 30, 30, 30, 15, 15, 30, 15, 30, 15, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 83, 83, 30, 83, 83, 30, 83, 83, 29, 29, 29, 29, 29, 29, 29, 29, 28, 29, 29, 29
DB 29, 28, 28, 28, 28, 28, 28, 28, 29, 28, 28, 28, 27, 28, 28, 27, 27, 27, 27, 7
DB 7, 27, 27, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 25, 24, 24, 23, 24, 23, 23
DB 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
DB 23, 24, 24, 23, 24, 24, 25, 25, 12, 40, 40, 40, 40, 40, 40, 40, 40, 40, 7, 27
DB 27, 27, 28, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 82, 28, 29
DB 28, 29, 29, 29, 82, 29, 29, 29, 29, 29, 30, 30, 30, 29, 30, 29, 30, 29, 30, 83
DB 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 84, 30, 30, 84, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 15, 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 15, 15, 30, 15, 15, 15
DB 15, 30, 15, 30, 15, 15, 15, 30, 30, 30, 15, 15, 30, 15, 15, 30, 30, 30, 15, 15
DB 15, 15, 30, 15, 15, 30, 15, 15, 30, 30, 30, 15, 30, 15, 30, 15, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 84, 30, 30
DB 84, 30, 84, 30, 84, 30, 30, 30, 30, 83, 30, 30, 83, 83, 83, 30, 30, 29, 83, 83
DB 29, 29, 28, 29, 29, 29, 29, 82, 29, 29, 29, 28, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 28, 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 7, 25, 7, 7, 7
DB 25, 25, 25, 24, 25, 24, 24, 24, 23, 23, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 20, 23, 24, 24, 23, 24, 24, 24, 25, 25, 25, 25
DB 25, 25, 7, 7, 25, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28
DB 28, 28, 28, 28, 28, 82, 28, 28, 86, 28, 29, 29, 28, 29, 83, 29, 82, 29, 29, 29
DB 29, 30, 30, 29, 29, 30, 30, 30, 30, 83, 30, 30, 30, 83, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15
DB 15, 15, 30, 30, 15, 15, 30, 15, 15, 30, 15, 30, 15, 30, 30, 15, 15, 15, 15, 30
DB 15, 15, 15, 30, 30, 15, 30, 15, 15, 15, 15, 15, 30, 15, 15, 30, 30, 30, 30, 15
DB 30, 15, 15, 30, 30, 30, 15, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 30, 30, 15, 30, 30, 30, 30, 15, 30, 30, 83, 30, 30, 30, 30, 30, 29
DB 83, 83, 30, 30, 30, 83, 29, 29, 83, 29, 82, 29, 29, 29, 29, 29, 29, 29, 29, 29
DB 28, 29, 28, 28, 28, 29, 28, 28, 28, 28, 28, 27, 28, 28, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 25, 24, 25, 24, 24, 24, 23, 23
DB 23, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23
DB 23, 24, 24, 23, 24, 24, 25, 24, 25, 25, 25, 7, 7, 7, 25, 7, 7, 7, 27, 27
DB 27, 27, 7, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 82
DB 82, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 29, 30, 30, 30, 83
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 15, 30, 30, 30, 15, 30, 30
DB 30, 30, 30, 30, 30, 15, 15, 15, 30, 30, 15, 30, 15, 15, 30, 15, 30, 30, 15, 30
DB 15, 30, 30, 15, 30, 15, 15, 30, 15, 15, 30, 15, 15, 30, 30, 30, 15, 15, 30, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 83, 30, 30, 30, 30, 30, 30, 30, 30, 83, 83, 83, 30, 29, 29, 29, 29
DB 83, 29, 29, 83, 29, 83, 29, 28, 29, 82, 28, 82, 28, 28, 28, 82, 28, 28, 28, 28
DB 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 7, 27, 7, 7, 27, 7, 7, 25, 7, 25
DB 25, 25, 24, 24, 25, 24, 24, 24, 24, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 20, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25
DB 7, 25, 12, 39, 12, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28
DB 28, 28, 28, 29, 82, 28, 86, 28, 28, 28, 29, 29, 28, 28, 82, 29, 29, 82, 29, 29
DB 83, 29, 30, 29, 83, 29, 29, 30, 30, 30, 30, 30, 30, 83, 30, 30, 30, 84, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30
DB 15, 15, 30, 30, 30, 15, 30, 15, 30, 30, 30, 30, 15, 30, 30, 15, 15, 15, 30, 15
DB 15, 30, 15, 15, 30, 15, 15, 15, 30, 15, 30, 15, 15, 30, 30, 15, 30, 30, 15, 15
DB 15, 30, 30, 30, 15, 30, 15, 30, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 83, 83, 29, 83, 83, 30, 29, 29, 82, 29, 29, 29, 29, 82, 29, 28, 82, 28
DB 29, 28, 28, 28, 28, 28, 82, 28, 27, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 27
DB 27, 7, 7, 7, 27, 7, 7, 25, 7, 25, 25, 25, 25, 24, 25, 24, 24, 24, 23, 23
DB 23, 23, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23
DB 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 24, 40, 7, 25, 40, 6, 7, 7, 7, 7
DB 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 29, 28, 28, 29, 28, 28
DB 29, 29, 28, 29, 28, 29, 83, 29, 29, 83, 29, 83, 30, 83, 29, 29, 30, 29, 83, 83
DB 30, 30, 30, 83, 30, 84, 30, 30, 84, 84, 30, 30, 30, 30, 84, 84, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 30, 30, 15, 30
DB 30, 30, 30, 30, 30, 15, 30, 15, 15, 15, 15, 30, 30, 30, 30, 15, 15, 15, 15, 15
DB 15, 15, 30, 15, 15, 30, 30, 30, 15, 15, 30, 15, 15, 30, 15, 30, 15, 30, 15, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 15, 30, 30, 84, 84, 30, 30, 30, 84, 30, 30, 30, 30, 30, 29, 83, 29, 29, 29
DB 83, 85, 29, 83, 30, 83, 29, 29, 29, 28, 29, 28, 28, 28, 82, 29, 86, 28, 28, 28
DB 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 7, 27, 7, 7, 7, 7, 7, 25, 7, 7
DB 25, 25, 25, 25, 24, 24, 24, 24, 24, 23, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 23, 23, 24, 23, 24, 24, 24, 24, 25, 24, 25, 25, 25
DB 24, 41, 12, 7, 12, 40, 12, 7, 7, 7, 27, 7, 27, 27, 27, 27, 28, 27, 28, 28
DB 28, 28, 28, 28, 28, 29, 28, 29, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 83
DB 29, 29, 29, 83, 29, 29, 30, 30, 83, 83, 30, 83, 30, 30, 83, 83, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15
DB 30, 30, 15, 30, 15, 30, 15, 30, 30, 15, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 30, 30, 30, 30, 30, 15, 15
DB 15, 30, 15, 30, 30, 30, 15, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 83, 83
DB 30, 83, 30, 30, 30, 83, 83, 29, 83, 83, 29, 29, 82, 29, 29, 29, 82, 86, 28, 28
DB 28, 28, 28, 28, 29, 29, 82, 28, 28, 28, 28, 27, 28, 27, 27, 27, 27, 27, 27, 27
DB 7, 27, 7, 7, 7, 7, 7, 25, 25, 7, 25, 25, 25, 25, 24, 24, 24, 24, 23, 23
DB 23, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23
DB 24, 24, 24, 24, 24, 24, 25, 24, 25, 25, 25, 7, 7, 7, 40, 12, 7, 7, 27, 27
DB 7, 27, 27, 27, 27, 28, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 82, 28, 28
DB 28, 28, 82, 29, 28, 29, 29, 29, 29, 83, 29, 83, 30, 83, 83, 29, 30, 30, 83, 83
DB 30, 30, 30, 30, 83, 83, 30, 30, 30, 84, 30, 30, 30, 15, 30, 15, 84, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 30, 15, 30, 15, 30, 15, 30, 15
DB 30, 30, 15, 30, 15, 30, 30, 15, 30, 15, 30, 15, 15, 30, 15, 30, 15, 30, 15, 30
DB 15, 15, 15, 30, 15, 30, 30, 30, 30, 15, 15, 30, 30, 15, 15, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 83, 83, 30, 29, 29, 30, 30, 83, 83, 83, 29, 83
DB 29, 83, 82, 28, 29, 29, 28, 28, 29, 86, 28, 82, 82, 28, 28, 28, 28, 28, 28, 28
DB 28, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 7, 7, 25, 7, 7, 7, 25, 25, 25
DB 25, 25, 25, 25, 24, 24, 25, 24, 23, 24, 23, 23, 23, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 24, 25, 7
DB 25, 25, 25, 12, 12, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 27
DB 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 82, 29, 29
DB 29, 29, 29, 29, 29, 29, 29, 29, 83, 83, 30, 30, 30, 83, 30, 30, 30, 30, 84, 30
DB 30, 30, 15, 84, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 15, 30, 30, 30, 30, 30, 30, 15, 15, 30, 15, 15, 15, 30, 30, 30, 30, 15
DB 30, 30, 15, 30, 15, 30, 30, 30, 15, 15, 30, 15, 15, 30, 15, 30, 30, 30, 30, 30
DB 30, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30
